新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
='AI_Data'!A1464,='AI_Data'!B1464,='AI_Data'!C1464,='AI_Data'!D1464,='AI_Data'!E1464,='AI_Data'!F1464,='AI_Data'!G1464,='AI_Data'!H1464,='AI_Data'!I1464,='AI_Data'!J1464,='AI_Data'!K1464,='AI_Data'!L1464,='AI_Data'!M1464,='AI_Data'!N1464,='AI_Data'!O1464,='AI_Data'!P1464,='AI_Data'!Q1464,='AI_Data'!R1464,='AI_Data'!S1464,='AI_Data'!T1464,='AI_Data'!U1464,='AI_Data'!V1464,='AI_Data'!W1464,='AI_Data'!X1464,='AI_Data'!Y1464,='AI_Data'!Z1464,='AI_Data'!AA1464,='AI_Data'!AB1464,='AI_Data'!AC1464,='AI_Data'!AD1464,='AI_Data'!AE1464,='AI_Data'!AF1464,='AI_Data'!AG1464,='AI_Data'!AH1464,='AI_Data'!AI1464,='AI_Data'!AJ1464,='AI_Data'!AK1464,='AI_Data'!AL1464,='AI_Data'!AM1464,='AI_Data'!AN1464,='AI_Data'!AO1464,='AI_Data'!AP1464,='AI_Data'!AQ1464,='AI_Data'!AR1464,='AI_Data'!AS1464,='AI_Data'!AT1464,='AI_Data'!AU1464,='AI_Data'!AV1464,='AI_Data'!AW1464,='AI_Data'!AX1464,='AI_Data'!AY1464,='AI_Data'!AZ1464,='AI_Data'!BA1464,='AI_Data'!BB1464,='AI_Data'!BC1464,='AI_Data'!BD1464,='AI_Data'!BE1464,='AI_Data'!BF1464,='AI_Data'!BG1464,='AI_Data'!BH1464,='AI_Data'!BI1464,='AI_Data'!BJ1464,='AI_Data'!BK1464,='AI_Data'!BL1464,='AI_Data'!BM1464,='AI_Data'!BN1464,='AI_Data'!BO1464,='AI_Data'!BP1464,='AI_Data'!BQ1464,='AI_Data'!BR1464
='AI_Data'!A1465,='AI_Data'!B1465,='AI_Data'!C1465,='AI_Data'!D1465,='AI_Data'!E1465,='AI_Data'!F1465,='AI_Data'!G1465,='AI_Data'!H1465,='AI_Data'!I1465,='AI_Data'!J1465,='AI_Data'!K1465,='AI_Data'!L1465,='AI_Data'!M1465,='AI_Data'!N1465,='AI_Data'!O1465,='AI_Data'!P1465,='AI_Data'!Q1465,='AI_Data'!R1465,='AI_Data'!S1465,='AI_Data'!T1465,='AI_Data'!U1465,='AI_Data'!V1465,='AI_Data'!W1465,='AI_Data'!X1465,='AI_Data'!Y1465,='AI_Data'!Z1465,='AI_Data'!AA1465,='AI_Data'!AB1465,='AI_Data'!AC1465,='AI_Data'!AD1465,='AI_Data'!AE1465,='AI_Data'!AF1465,='AI_Data'!AG1465,='AI_Data'!AH1465,='AI_Data'!AI1465,='AI_Data'!AJ1465,='AI_Data'!AK1465,='AI_Data'!AL1465,='AI_Data'!AM1465,='AI_Data'!AN1465,='AI_Data'!AO1465,='AI_Data'!AP1465,='AI_Data'!AQ1465,='AI_Data'!AR1465,='AI_Data'!AS1465,='AI_Data'!AT1465,='AI_Data'!AU1465,='AI_Data'!AV1465,='AI_Data'!AW1465,='AI_Data'!AX1465,='AI_Data'!AY1465,='AI_Data'!AZ1465,='AI_Data'!BA1465,='AI_Data'!BB1465,='AI_Data'!BC1465,='AI_Data'!BD1465,='AI_Data'!BE1465,='AI_Data'!BF1465,='AI_Data'!BG1465,='AI_Data'!BH1465,='AI_Data'!BI1465,='AI_Data'!BJ1465,='AI_Data'!BK1465,='AI_Data'!BL1465,='AI_Data'!BM1465,='AI_Data'!BN1465,='AI_Data'!BO1465,='AI_Data'!BP1465,='AI_Data'!BQ1465,='AI_Data'!BR1465
='AI_Data'!A1466,='AI_Data'!B1466,='AI_Data'!C1466,='AI_Data'!D1466,='AI_Data'!E1466,='AI_Data'!F1466,='AI_Data'!G1466,='AI_Data'!H1466,='AI_Data'!I1466,='AI_Data'!J1466,='AI_Data'!K1466,='AI_Data'!L1466,='AI_Data'!M1466,='AI_Data'!N1466,='AI_Data'!O1466,='AI_Data'!P1466,='AI_Data'!Q1466,='AI_Data'!R1466,='AI_Data'!S1466,='AI_Data'!T1466,='AI_Data'!U1466,='AI_Data'!V1466,='AI_Data'!W1466,='AI_Data'!X1466,='AI_Data'!Y1466,='AI_Data'!Z1466,='AI_Data'!AA1466,='AI_Data'!AB1466,='AI_Data'!AC1466,='AI_Data'!AD1466,='AI_Data'!AE1466,='AI_Data'!AF1466,='AI_Data'!AG1466,='AI_Data'!AH1466,='AI_Data'!AI1466,='AI_Data'!AJ1466,='AI_Data'!AK1466,='AI_Data'!AL1466,='AI_Data'!AM1466,='AI_Data'!AN1466,='AI_Data'!AO1466,='AI_Data'!AP1466,='AI_Data'!AQ1466,='AI_Data'!AR1466,='AI_Data'!AS1466,='AI_Data'!AT1466,='AI_Data'!AU1466,='AI_Data'!AV1466,='AI_Data'!AW1466,='AI_Data'!AX1466,='AI_Data'!AY1466,='AI_Data'!AZ1466,='AI_Data'!BA1466,='AI_Data'!BB1466,='AI_Data'!BC1466,='AI_Data'!BD1466,='AI_Data'!BE1466,='AI_Data'!BF1466,='AI_Data'!BG1466,='AI_Data'!BH1466,='AI_Data'!BI1466,='AI_Data'!BJ1466,='AI_Data'!BK1466,='AI_Data'!BL1466,='AI_Data'!BM1466,='AI_Data'!BN1466,='AI_Data'!BO1466,='AI_Data'!BP1466,='AI_Data'!BQ1466,='AI_Data'!BR1466
='AI_Data'!A1467,='AI_Data'!B1467,='AI_Data'!C1467,='AI_Data'!D1467,='AI_Data'!E1467,='AI_Data'!F1467,='AI_Data'!G1467,='AI_Data'!H1467,='AI_Data'!I1467,='AI_Data'!J1467,='AI_Data'!K1467,='AI_Data'!L1467,='AI_Data'!M1467,='AI_Data'!N1467,='AI_Data'!O1467,='AI_Data'!P1467,='AI_Data'!Q1467,='AI_Data'!R1467,='AI_Data'!S1467,='AI_Data'!T1467,='AI_Data'!U1467,='AI_Data'!V1467,='AI_Data'!W1467,='AI_Data'!X1467,='AI_Data'!Y1467,='AI_Data'!Z1467,='AI_Data'!AA1467,='AI_Data'!AB1467,='AI_Data'!AC1467,='AI_Data'!AD1467,='AI_Data'!AE1467,='AI_Data'!AF1467,='AI_Data'!AG1467,='AI_Data'!AH1467,='AI_Data'!AI1467,='AI_Data'!AJ1467,='AI_Data'!AK1467,='AI_Data'!AL1467,='AI_Data'!AM1467,='AI_Data'!AN1467,='AI_Data'!AO1467,='AI_Data'!AP1467,='AI_Data'!AQ1467,='AI_Data'!AR1467,='AI_Data'!AS1467,='AI_Data'!AT1467,='AI_Data'!AU1467,='AI_Data'!AV1467,='AI_Data'!AW1467,='AI_Data'!AX1467,='AI_Data'!AY1467,='AI_Data'!AZ1467,='AI_Data'!BA1467,='AI_Data'!BB1467,='AI_Data'!BC1467,='AI_Data'!BD1467,='AI_Data'!BE1467,='AI_Data'!BF1467,='AI_Data'!BG1467,='AI_Data'!BH1467,='AI_Data'!BI1467,='AI_Data'!BJ1467,='AI_Data'!BK1467,='AI_Data'!BL1467,='AI_Data'!BM1467,='AI_Data'!BN1467,='AI_Data'!BO1467,='AI_Data'!BP1467,='AI_Data'!BQ1467,='AI_Data'!BR1467
='AI_Data'!A1468,='AI_Data'!B1468,='AI_Data'!C1468,='AI_Data'!D1468,='AI_Data'!E1468,='AI_Data'!F1468,='AI_Data'!G1468,='AI_Data'!H1468,='AI_Data'!I1468,='AI_Data'!J1468,='AI_Data'!K1468,='AI_Data'!L1468,='AI_Data'!M1468,='AI_Data'!N1468,='AI_Data'!O1468,='AI_Data'!P1468,='AI_Data'!Q1468,='AI_Data'!R1468,='AI_Data'!S1468,='AI_Data'!T1468,='AI_Data'!U1468,='AI_Data'!V1468,='AI_Data'!W1468,='AI_Data'!X1468,='AI_Data'!Y1468,='AI_Data'!Z1468,='AI_Data'!AA1468,='AI_Data'!AB1468,='AI_Data'!AC1468,='AI_Data'!AD1468,='AI_Data'!AE1468,='AI_Data'!AF1468,='AI_Data'!AG1468,='AI_Data'!AH1468,='AI_Data'!AI1468,='AI_Data'!AJ1468,='AI_Data'!AK1468,='AI_Data'!AL1468,='AI_Data'!AM1468,='AI_Data'!AN1468,='AI_Data'!AO1468,='AI_Data'!AP1468,='AI_Data'!AQ1468,='AI_Data'!AR1468,='AI_Data'!AS1468,='AI_Data'!AT1468,='AI_Data'!AU1468,='AI_Data'!AV1468,='AI_Data'!AW1468,='AI_Data'!AX1468,='AI_Data'!AY1468,='AI_Data'!AZ1468,='AI_Data'!BA1468,='AI_Data'!BB1468,='AI_Data'!BC1468,='AI_Data'!BD1468,='AI_Data'!BE1468,='AI_Data'!BF1468,='AI_Data'!BG1468,='AI_Data'!BH1468,='AI_Data'!BI1468,='AI_Data'!BJ1468,='AI_Data'!BK1468,='AI_Data'!BL1468,='AI_Data'!BM1468,='AI_Data'!BN1468,='AI_Data'!BO1468,='AI_Data'!BP1468,='AI_Data'!BQ1468,='AI_Data'!BR1468
='AI_Data'!A1469,='AI_Data'!B1469,='AI_Data'!C1469,='AI_Data'!D1469,='AI_Data'!E1469,='AI_Data'!F1469,='AI_Data'!G1469,='AI_Data'!H1469,='AI_Data'!I1469,='AI_Data'!J1469,='AI_Data'!K1469,='AI_Data'!L1469,='AI_Data'!M1469,='AI_Data'!N1469,='AI_Data'!O1469,='AI_Data'!P1469,='AI_Data'!Q1469,='AI_Data'!R1469,='AI_Data'!S1469,='AI_Data'!T1469,='AI_Data'!U1469,='AI_Data'!V1469,='AI_Data'!W1469,='AI_Data'!X1469,='AI_Data'!Y1469,='AI_Data'!Z1469,='AI_Data'!AA1469,='AI_Data'!AB1469,='AI_Data'!AC1469,='AI_Data'!AD1469,='AI_Data'!AE1469,='AI_Data'!AF1469,='AI_Data'!AG1469,='AI_Data'!AH1469,='AI_Data'!AI1469,='AI_Data'!AJ1469,='AI_Data'!AK1469,='AI_Data'!AL1469,='AI_Data'!AM1469,='AI_Data'!AN1469,='AI_Data'!AO1469,='AI_Data'!AP1469,='AI_Data'!AQ1469,='AI_Data'!AR1469,='AI_Data'!AS1469,='AI_Data'!AT1469,='AI_Data'!AU1469,='AI_Data'!AV1469,='AI_Data'!AW1469,='AI_Data'!AX1469,='AI_Data'!AY1469,='AI_Data'!AZ1469,='AI_Data'!BA1469,='AI_Data'!BB1469,='AI_Data'!BC1469,='AI_Data'!BD1469,='AI_Data'!BE1469,='AI_Data'!BF1469,='AI_Data'!BG1469,='AI_Data'!BH1469,='AI_Data'!BI1469,='AI_Data'!BJ1469,='AI_Data'!BK1469,='AI_Data'!BL1469,='AI_Data'!BM1469,='AI_Data'!BN1469,='AI_Data'!BO1469,='AI_Data'!BP1469,='AI_Data'!BQ1469,='AI_Data'!BR1469
='AI_Data'!A1470,='AI_Data'!B1470,='AI_Data'!C1470,='AI_Data'!D1470,='AI_Data'!E1470,='AI_Data'!F1470,='AI_Data'!G1470,='AI_Data'!H1470,='AI_Data'!I1470,='AI_Data'!J1470,='AI_Data'!K1470,='AI_Data'!L1470,='AI_Data'!M1470,='AI_Data'!N1470,='AI_Data'!O1470,='AI_Data'!P1470,='AI_Data'!Q1470,='AI_Data'!R1470,='AI_Data'!S1470,='AI_Data'!T1470,='AI_Data'!U1470,='AI_Data'!V1470,='AI_Data'!W1470,='AI_Data'!X1470,='AI_Data'!Y1470,='AI_Data'!Z1470,='AI_Data'!AA1470,='AI_Data'!AB1470,='AI_Data'!AC1470,='AI_Data'!AD1470,='AI_Data'!AE1470,='AI_Data'!AF1470,='AI_Data'!AG1470,='AI_Data'!AH1470,='AI_Data'!AI1470,='AI_Data'!AJ1470,='AI_Data'!AK1470,='AI_Data'!AL1470,='AI_Data'!AM1470,='AI_Data'!AN1470,='AI_Data'!AO1470,='AI_Data'!AP1470,='AI_Data'!AQ1470,='AI_Data'!AR1470,='AI_Data'!AS1470,='AI_Data'!AT1470,='AI_Data'!AU1470,='AI_Data'!AV1470,='AI_Data'!AW1470,='AI_Data'!AX1470,='AI_Data'!AY1470,='AI_Data'!AZ1470,='AI_Data'!BA1470,='AI_Data'!BB1470,='AI_Data'!BC1470,='AI_Data'!BD1470,='AI_Data'!BE1470,='AI_Data'!BF1470,='AI_Data'!BG1470,='AI_Data'!BH1470,='AI_Data'!BI1470,='AI_Data'!BJ1470,='AI_Data'!BK1470,='AI_Data'!BL1470,='AI_Data'!BM1470,='AI_Data'!BN1470,='AI_Data'!BO1470,='AI_Data'!BP1470,='AI_Data'!BQ1470,='AI_Data'!BR1470
='AI_Data'!A1471,='AI_Data'!B1471,='AI_Data'!C1471,='AI_Data'!D1471,='AI_Data'!E1471,='AI_Data'!F1471,='AI_Data'!G1471,='AI_Data'!H1471,='AI_Data'!I1471,='AI_Data'!J1471,='AI_Data'!K1471,='AI_Data'!L1471,='AI_Data'!M1471,='AI_Data'!N1471,='AI_Data'!O1471,='AI_Data'!P1471,='AI_Data'!Q1471,='AI_Data'!R1471,='AI_Data'!S1471,='AI_Data'!T1471,='AI_Data'!U1471,='AI_Data'!V1471,='AI_Data'!W1471,='AI_Data'!X1471,='AI_Data'!Y1471,='AI_Data'!Z1471,='AI_Data'!AA1471,='AI_Data'!AB1471,='AI_Data'!AC1471,='AI_Data'!AD1471,='AI_Data'!AE1471,='AI_Data'!AF1471,='AI_Data'!AG1471,='AI_Data'!AH1471,='AI_Data'!AI1471,='AI_Data'!AJ1471,='AI_Data'!AK1471,='AI_Data'!AL1471,='AI_Data'!AM1471,='AI_Data'!AN1471,='AI_Data'!AO1471,='AI_Data'!AP1471,='AI_Data'!AQ1471,='AI_Data'!AR1471,='AI_Data'!AS1471,='AI_Data'!AT1471,='AI_Data'!AU1471,='AI_Data'!AV1471,='AI_Data'!AW1471,='AI_Data'!AX1471,='AI_Data'!AY1471,='AI_Data'!AZ1471,='AI_Data'!BA1471,='AI_Data'!BB1471,='AI_Data'!BC1471,='AI_Data'!BD1471,='AI_Data'!BE1471,='AI_Data'!BF1471,='AI_Data'!BG1471,='AI_Data'!BH1471,='AI_Data'!BI1471,='AI_Data'!BJ1471,='AI_Data'!BK1471,='AI_Data'!BL1471,='AI_Data'!BM1471,='AI_Data'!BN1471,='AI_Data'!BO1471,='AI_Data'!BP1471,='AI_Data'!BQ1471,='AI_Data'!BR1471
='AI_Data'!A1472,='AI_Data'!B1472,='AI_Data'!C1472,='AI_Data'!D1472,='AI_Data'!E1472,='AI_Data'!F1472,='AI_Data'!G1472,='AI_Data'!H1472,='AI_Data'!I1472,='AI_Data'!J1472,='AI_Data'!K1472,='AI_Data'!L1472,='AI_Data'!M1472,='AI_Data'!N1472,='AI_Data'!O1472,='AI_Data'!P1472,='AI_Data'!Q1472,='AI_Data'!R1472,='AI_Data'!S1472,='AI_Data'!T1472,='AI_Data'!U1472,='AI_Data'!V1472,='AI_Data'!W1472,='AI_Data'!X1472,='AI_Data'!Y1472,='AI_Data'!Z1472,='AI_Data'!AA1472,='AI_Data'!AB1472,='AI_Data'!AC1472,='AI_Data'!AD1472,='AI_Data'!AE1472,='AI_Data'!AF1472,='AI_Data'!AG1472,='AI_Data'!AH1472,='AI_Data'!AI1472,='AI_Data'!AJ1472,='AI_Data'!AK1472,='AI_Data'!AL1472,='AI_Data'!AM1472,='AI_Data'!AN1472,='AI_Data'!AO1472,='AI_Data'!AP1472,='AI_Data'!AQ1472,='AI_Data'!AR1472,='AI_Data'!AS1472,='AI_Data'!AT1472,='AI_Data'!AU1472,='AI_Data'!AV1472,='AI_Data'!AW1472,='AI_Data'!AX1472,='AI_Data'!AY1472,='AI_Data'!AZ1472,='AI_Data'!BA1472,='AI_Data'!BB1472,='AI_Data'!BC1472,='AI_Data'!BD1472,='AI_Data'!BE1472,='AI_Data'!BF1472,='AI_Data'!BG1472,='AI_Data'!BH1472,='AI_Data'!BI1472,='AI_Data'!BJ1472,='AI_Data'!BK1472,='AI_Data'!BL1472,='AI_Data'!BM1472,='AI_Data'!BN1472,='AI_Data'!BO1472,='AI_Data'!BP1472,='AI_Data'!BQ1472,='AI_Data'!BR1472
='AI_Data'!A1473,='AI_Data'!B1473,='AI_Data'!C1473,='AI_Data'!D1473,='AI_Data'!E1473,='AI_Data'!F1473,='AI_Data'!G1473,='AI_Data'!H1473,='AI_Data'!I1473,='AI_Data'!J1473,='AI_Data'!K1473,='AI_Data'!L1473,='AI_Data'!M1473,='AI_Data'!N1473,='AI_Data'!O1473,='AI_Data'!P1473,='AI_Data'!Q1473,='AI_Data'!R1473,='AI_Data'!S1473,='AI_Data'!T1473,='AI_Data'!U1473,='AI_Data'!V1473,='AI_Data'!W1473,='AI_Data'!X1473,='AI_Data'!Y1473,='AI_Data'!Z1473,='AI_Data'!AA1473,='AI_Data'!AB1473,='AI_Data'!AC1473,='AI_Data'!AD1473,='AI_Data'!AE1473,='AI_Data'!AF1473,='AI_Data'!AG1473,='AI_Data'!AH1473,='AI_Data'!AI1473,='AI_Data'!AJ1473,='AI_Data'!AK1473,='AI_Data'!AL1473,='AI_Data'!AM1473,='AI_Data'!AN1473,='AI_Data'!AO1473,='AI_Data'!AP1473,='AI_Data'!AQ1473,='AI_Data'!AR1473,='AI_Data'!AS1473,='AI_Data'!AT1473,='AI_Data'!AU1473,='AI_Data'!AV1473,='AI_Data'!AW1473,='AI_Data'!AX1473,='AI_Data'!AY1473,='AI_Data'!AZ1473,='AI_Data'!BA1473,='AI_Data'!BB1473,='AI_Data'!BC1473,='AI_Data'!BD1473,='AI_Data'!BE1473,='AI_Data'!BF1473,='AI_Data'!BG1473,='AI_Data'!BH1473,='AI_Data'!BI1473,='AI_Data'!BJ1473,='AI_Data'!BK1473,='AI_Data'!BL1473,='AI_Data'!BM1473,='AI_Data'!BN1473,='AI_Data'!BO1473,='AI_Data'!BP1473,='AI_Data'!BQ1473,='AI_Data'!BR1473
='AI_Data'!A1474,='AI_Data'!B1474,='AI_Data'!C1474,='AI_Data'!D1474,='AI_Data'!E1474,='AI_Data'!F1474,='AI_Data'!G1474,='AI_Data'!H1474,='AI_Data'!I1474,='AI_Data'!J1474,='AI_Data'!K1474,='AI_Data'!L1474,='AI_Data'!M1474,='AI_Data'!N1474,='AI_Data'!O1474,='AI_Data'!P1474,='AI_Data'!Q1474,='AI_Data'!R1474,='AI_Data'!S1474,='AI_Data'!T1474,='AI_Data'!U1474,='AI_Data'!V1474,='AI_Data'!W1474,='AI_Data'!X1474,='AI_Data'!Y1474,='AI_Data'!Z1474,='AI_Data'!AA1474,='AI_Data'!AB1474,='AI_Data'!AC1474,='AI_Data'!AD1474,='AI_Data'!AE1474,='AI_Data'!AF1474,='AI_Data'!AG1474,='AI_Data'!AH1474,='AI_Data'!AI1474,='AI_Data'!AJ1474,='AI_Data'!AK1474,='AI_Data'!AL1474,='AI_Data'!AM1474,='AI_Data'!AN1474,='AI_Data'!AO1474,='AI_Data'!AP1474,='AI_Data'!AQ1474,='AI_Data'!AR1474,='AI_Data'!AS1474,='AI_Data'!AT1474,='AI_Data'!AU1474,='AI_Data'!AV1474,='AI_Data'!AW1474,='AI_Data'!AX1474,='AI_Data'!AY1474,='AI_Data'!AZ1474,='AI_Data'!BA1474,='AI_Data'!BB1474,='AI_Data'!BC1474,='AI_Data'!BD1474,='AI_Data'!BE1474,='AI_Data'!BF1474,='AI_Data'!BG1474,='AI_Data'!BH1474,='AI_Data'!BI1474,='AI_Data'!BJ1474,='AI_Data'!BK1474,='AI_Data'!BL1474,='AI_Data'!BM1474,='AI_Data'!BN1474,='AI_Data'!BO1474,='AI_Data'!BP1474,='AI_Data'!BQ1474,='AI_Data'!BR1474
='AI_Data'!A1475,='AI_Data'!B1475,='AI_Data'!C1475,='AI_Data'!D1475,='AI_Data'!E1475,='AI_Data'!F1475,='AI_Data'!G1475,='AI_Data'!H1475,='AI_Data'!I1475,='AI_Data'!J1475,='AI_Data'!K1475,='AI_Data'!L1475,='AI_Data'!M1475,='AI_Data'!N1475,='AI_Data'!O1475,='AI_Data'!P1475,='AI_Data'!Q1475,='AI_Data'!R1475,='AI_Data'!S1475,='AI_Data'!T1475,='AI_Data'!U1475,='AI_Data'!V1475,='AI_Data'!W1475,='AI_Data'!X1475,='AI_Data'!Y1475,='AI_Data'!Z1475,='AI_Data'!AA1475,='AI_Data'!AB1475,='AI_Data'!AC1475,='AI_Data'!AD1475,='AI_Data'!AE1475,='AI_Data'!AF1475,='AI_Data'!AG1475,='AI_Data'!AH1475,='AI_Data'!AI1475,='AI_Data'!AJ1475,='AI_Data'!AK1475,='AI_Data'!AL1475,='AI_Data'!AM1475,='AI_Data'!AN1475,='AI_Data'!AO1475,='AI_Data'!AP1475,='AI_Data'!AQ1475,='AI_Data'!AR1475,='AI_Data'!AS1475,='AI_Data'!AT1475,='AI_Data'!AU1475,='AI_Data'!AV1475,='AI_Data'!AW1475,='AI_Data'!AX1475,='AI_Data'!AY1475,='AI_Data'!AZ1475,='AI_Data'!BA1475,='AI_Data'!BB1475,='AI_Data'!BC1475,='AI_Data'!BD1475,='AI_Data'!BE1475,='AI_Data'!BF1475,='AI_Data'!BG1475,='AI_Data'!BH1475,='AI_Data'!BI1475,='AI_Data'!BJ1475,='AI_Data'!BK1475,='AI_Data'!BL1475,='AI_Data'!BM1475,='AI_Data'!BN1475,='AI_Data'!BO1475,='AI_Data'!BP1475,='AI_Data'!BQ1475,='AI_Data'!BR1475
='AI_Data'!A1476,='AI_Data'!B1476,='AI_Data'!C1476,='AI_Data'!D1476,='AI_Data'!E1476,='AI_Data'!F1476,='AI_Data'!G1476,='AI_Data'!H1476,='AI_Data'!I1476,='AI_Data'!J1476,='AI_Data'!K1476,='AI_Data'!L1476,='AI_Data'!M1476,='AI_Data'!N1476,='AI_Data'!O1476,='AI_Data'!P1476,='AI_Data'!Q1476,='AI_Data'!R1476,='AI_Data'!S1476,='AI_Data'!T1476,='AI_Data'!U1476,='AI_Data'!V1476,='AI_Data'!W1476,='AI_Data'!X1476,='AI_Data'!Y1476,='AI_Data'!Z1476,='AI_Data'!AA1476,='AI_Data'!AB1476,='AI_Data'!AC1476,='AI_Data'!AD1476,='AI_Data'!AE1476,='AI_Data'!AF1476,='AI_Data'!AG1476,='AI_Data'!AH1476,='AI_Data'!AI1476,='AI_Data'!AJ1476,='AI_Data'!AK1476,='AI_Data'!AL1476,='AI_Data'!AM1476,='AI_Data'!AN1476,='AI_Data'!AO1476,='AI_Data'!AP1476,='AI_Data'!AQ1476,='AI_Data'!AR1476,='AI_Data'!AS1476,='AI_Data'!AT1476,='AI_Data'!AU1476,='AI_Data'!AV1476,='AI_Data'!AW1476,='AI_Data'!AX1476,='AI_Data'!AY1476,='AI_Data'!AZ1476,='AI_Data'!BA1476,='AI_Data'!BB1476,='AI_Data'!BC1476,='AI_Data'!BD1476,='AI_Data'!BE1476,='AI_Data'!BF1476,='AI_Data'!BG1476,='AI_Data'!BH1476,='AI_Data'!BI1476,='AI_Data'!BJ1476,='AI_Data'!BK1476,='AI_Data'!BL1476,='AI_Data'!BM1476,='AI_Data'!BN1476,='AI_Data'!BO1476,='AI_Data'!BP1476,='AI_Data'!BQ1476,='AI_Data'!BR1476
='AI_Data'!A1477,='AI_Data'!B1477,='AI_Data'!C1477,='AI_Data'!D1477,='AI_Data'!E1477,='AI_Data'!F1477,='AI_Data'!G1477,='AI_Data'!H1477,='AI_Data'!I1477,='AI_Data'!J1477,='AI_Data'!K1477,='AI_Data'!L1477,='AI_Data'!M1477,='AI_Data'!N1477,='AI_Data'!O1477,='AI_Data'!P1477,='AI_Data'!Q1477,='AI_Data'!R1477,='AI_Data'!S1477,='AI_Data'!T1477,='AI_Data'!U1477,='AI_Data'!V1477,='AI_Data'!W1477,='AI_Data'!X1477,='AI_Data'!Y1477,='AI_Data'!Z1477,='AI_Data'!AA1477,='AI_Data'!AB1477,='AI_Data'!AC1477,='AI_Data'!AD1477,='AI_Data'!AE1477,='AI_Data'!AF1477,='AI_Data'!AG1477,='AI_Data'!AH1477,='AI_Data'!AI1477,='AI_Data'!AJ1477,='AI_Data'!AK1477,='AI_Data'!AL1477,='AI_Data'!AM1477,='AI_Data'!AN1477,='AI_Data'!AO1477,='AI_Data'!AP1477,='AI_Data'!AQ1477,='AI_Data'!AR1477,='AI_Data'!AS1477,='AI_Data'!AT1477,='AI_Data'!AU1477,='AI_Data'!AV1477,='AI_Data'!AW1477,='AI_Data'!AX1477,='AI_Data'!AY1477,='AI_Data'!AZ1477,='AI_Data'!BA1477,='AI_Data'!BB1477,='AI_Data'!BC1477,='AI_Data'!BD1477,='AI_Data'!BE1477,='AI_Data'!BF1477,='AI_Data'!BG1477,='AI_Data'!BH1477,='AI_Data'!BI1477,='AI_Data'!BJ1477,='AI_Data'!BK1477,='AI_Data'!BL1477,='AI_Data'!BM1477,='AI_Data'!BN1477,='AI_Data'!BO1477,='AI_Data'!BP1477,='AI_Data'!BQ1477,='AI_Data'!BR1477
='AI_Data'!A1478,='AI_Data'!B1478,='AI_Data'!C1478,='AI_Data'!D1478,='AI_Data'!E1478,='AI_Data'!F1478,='AI_Data'!G1478,='AI_Data'!H1478,='AI_Data'!I1478,='AI_Data'!J1478,='AI_Data'!K1478,='AI_Data'!L1478,='AI_Data'!M1478,='AI_Data'!N1478,='AI_Data'!O1478,='AI_Data'!P1478,='AI_Data'!Q1478,='AI_Data'!R1478,='AI_Data'!S1478,='AI_Data'!T1478,='AI_Data'!U1478,='AI_Data'!V1478,='AI_Data'!W1478,='AI_Data'!X1478,='AI_Data'!Y1478,='AI_Data'!Z1478,='AI_Data'!AA1478,='AI_Data'!AB1478,='AI_Data'!AC1478,='AI_Data'!AD1478,='AI_Data'!AE1478,='AI_Data'!AF1478,='AI_Data'!AG1478,='AI_Data'!AH1478,='AI_Data'!AI1478,='AI_Data'!AJ1478,='AI_Data'!AK1478,='AI_Data'!AL1478,='AI_Data'!AM1478,='AI_Data'!AN1478,='AI_Data'!AO1478,='AI_Data'!AP1478,='AI_Data'!AQ1478,='AI_Data'!AR1478,='AI_Data'!AS1478,='AI_Data'!AT1478,='AI_Data'!AU1478,='AI_Data'!AV1478,='AI_Data'!AW1478,='AI_Data'!AX1478,='AI_Data'!AY1478,='AI_Data'!AZ1478,='AI_Data'!BA1478,='AI_Data'!BB1478,='AI_Data'!BC1478,='AI_Data'!BD1478,='AI_Data'!BE1478,='AI_Data'!BF1478,='AI_Data'!BG1478,='AI_Data'!BH1478,='AI_Data'!BI1478,='AI_Data'!BJ1478,='AI_Data'!BK1478,='AI_Data'!BL1478,='AI_Data'!BM1478,='AI_Data'!BN1478,='AI_Data'!BO1478,='AI_Data'!BP1478,='AI_Data'!BQ1478,='AI_Data'!BR1478
